product_id,product_name,category,price,brand
1,Summit Phone,Electronics,28278,Summit
2,Harbor Phone,Electronics,71318,Harbor
3,Nova Phone,Electronics,54980,Nova
4,Lotus Phone,Electronics,45019,Lotus
5,Aster Laptop,Electronics,11954,Aster
6,Summit Laptop,Electronics,11952,Summit
7,Lotus Laptop,Electronics,4638,Lotus
8,Harbor Laptop,Electronics,65003,Harbor
9,Zenith Headphones,Electronics,45203,Zenith
10,Harbor Headphones,Electronics,53193,Harbor
11,Breeze Headphones,Electronics,1837,Breeze
12,Nova Headphones,Electronics,72752,Nova
13,Orion Smartwatch,Electronics,62483,Orion
14,Harbor Smartwatch,Electronics,16161,Harbor
15,Vega Smartwatch,Electronics,13882,Vega
16,Orion Smartwatch,Electronics,14000,Orion
17,Orion Camera,Electronics,23026,Orion
18,Nova Camera,Electronics,39499,Nova
19,Nova Camera,Electronics,32566,Nova
20,Aster Camera,Electronics,22054,Aster
21,Breeze Mixer,Home & Kitchen,46005,Breeze
22,Aster Mixer,Home & Kitchen,10719,Aster
23,Lotus Mixer,Home & Kitchen,22122,Lotus
24,Lotus Mixer,Home & Kitchen,27667,Lotus
25,Lotus Cooker,Home & Kitchen,34368,Lotus
26,Zenith Cooker,Home & Kitchen,58952,Zenith
27,Harbor Cooker,Home & Kitchen,15215,Harbor
28,Vivid Cooker,Home & Kitchen,38713,Vivid
29,Nova Knife Set,Home & Kitchen,44553,Nova
30,Vivid Knife Set,Home & Kitchen,3769,Vivid
31,Summit Knife Set,Home & Kitchen,45683,Summit
32,Nova Knife Set,Home & Kitchen,13037,Nova
33,Nova Vacuum,Home & Kitchen,5158,Nova
34,Nova Vacuum,Home & Kitchen,71182,Nova
35,Vivid Vacuum,Home & Kitchen,72433,Vivid
36,Nova Vacuum,Home & Kitchen,60687,Nova
37,Vega Blender,Home & Kitchen,23054,Vega
38,Zenith Blender,Home & Kitchen,7595,Zenith
39,Summit Blender,Home & Kitchen,51412,Summit
40,Harbor Blender,Home & Kitchen,33179,Harbor
41,Orion T-Shirt,Clothing,9415,Orion
